Timestamp,Total Estaciones,Total Bicis,Capacidad Total,Estaciones Vacías,Estaciones Llenas,Health Score,Temperatura,Lloviendo
2026-01-29T16:56:14.882Z,84,594,1426,7,7,75,11.7,0
2026-01-29T17:01:14.947Z,84,599,1426,8,8,71,11.7,0
2026-01-29T17:06:15.114Z,84,602,1426,7,8,73,11.7,0
2026-01-29T17:11:15.139Z,84,591,1426,8,7,73,11.7,0
2026-01-29T17:16:15.243Z,84,586,1426,8,7,73,11.6,0
2026-01-29T17:21:15.376Z,84,582,1426,7,7,75,11.6,0
2026-01-29T17:26:15.447Z,84,585,1426,8,7,73,11.6,0
2026-01-29T17:31:15.515Z,84,585,1426,7,7,75,11.5,0
2026-01-29T17:36:15.629Z,84,580,1426,7,7,75,11.5,0
2026-01-29T17:41:15.708Z,84,588,1426,6,7,77,11.5,0
2026-01-29T17:46:15.806Z,84,582,1426,6,7,77,11.4,0
2026-01-29T17:51:15.917Z,84,582,1426,6,8,75,11.4,0
2026-01-29T17:56:16.010Z,84,573,1426,6,7,77,11.4,0
2026-01-29T18:01:16.098Z,84,571,1426,6,7,77,11.6,0
2026-01-29T18:06:16.252Z,84,562,1426,7,7,75,11.6,0
2026-01-29T18:11:16.209Z,84,566,1426,7,7,75,11.6,0
2026-01-29T18:16:16.323Z,84,553,1426,6,7,77,11.5,0
2026-01-29T18:21:16.418Z,84,548,1426,6,8,75,11.5,0
2026-01-29T18:26:16.521Z,84,557,1426,6,7,77,11.5,0
2026-01-29T18:31:16.622Z,84,572,1426,6,7,77,11.5,0
2026-01-29T18:36:16.706Z,84,562,1426,6,8,75,11.5,0
2026-01-29T18:41:16.809Z,84,554,1426,6,7,77,11.5,0
2026-01-29T18:46:16.946Z,84,549,1426,6,6,79,11.5,0
2026-01-29T18:51:17.014Z,84,554,1426,7,8,73,11.5,0
2026-01-29T18:56:17.063Z,84,556,1426,7,8,73,11.5,0
2026-01-29T19:01:17.159Z,84,558,1426,7,8,73,11.5,0
2026-01-29T19:06:17.249Z,84,567,1426,7,8,73,11.5,0
2026-01-29T19:11:17.333Z,84,558,1426,7,7,75,11.5,0
2026-01-29T19:16:17.385Z,84,564,1426,7,7,75,11.4,0
2026-01-29T19:21:17.418Z,84,558,1426,7,7,75,11.4,0
2026-01-29T19:26:17.454Z,84,563,1426,7,6,77,11.4,0
2026-01-29T19:31:17.548Z,84,571,1426,7,6,77,11.3,0
2026-01-29T19:36:17.646Z,84,574,1426,7,6,77,11.3,0
2026-01-29T19:41:17.752Z,84,560,1426,7,6,77,11.3,0
2026-01-29T19:46:17.842Z,84,558,1426,7,6,77,11.2,0
2026-01-29T19:51:17.911Z,84,562,1426,7,6,77,11.2,0
2026-01-29T19:56:17.982Z,84,580,1426,7,6,77,11.2,0
2026-01-29T20:01:18.080Z,84,568,1426,7,6,77,11.1,0
2026-01-29T20:06:18.190Z,84,564,1426,7,6,77,11.1,0
2026-01-29T20:11:18.352Z,84,568,1426,7,7,75,11.1,0
2026-01-29T20:16:18.339Z,84,555,1426,6,7,77,11.1,0
2026-01-29T20:21:18.416Z,84,548,1426,6,7,77,11.1,0
2026-01-29T20:26:18.505Z,84,569,1426,7,7,75,11.1,0
2026-01-29T20:31:18.594Z,84,575,1426,7,7,75,11.1,0
2026-01-29T20:36:18.694Z,84,577,1426,7,6,77,11.1,0
2026-01-29T20:41:18.793Z,84,581,1426,7,6,77,11.1,0
2026-01-29T20:46:18.892Z,84,584,1426,7,6,77,11.2,0
2026-01-29T20:51:18.997Z,84,579,1426,7,6,77,11.2,0
2026-01-29T20:56:19.090Z,84,580,1426,6,6,79,11.2,0
2026-01-29T21:01:19.191Z,84,580,1426,7,6,77,11.2,0
2026-01-29T21:06:19.304Z,84,582,1426,7,6,77,11.2,0
2026-01-29T21:11:19.411Z,84,582,1426,7,6,77,11.2,0
2026-01-29T21:16:19.487Z,84,576,1426,7,6,77,11.2,0
2026-01-29T21:21:19.589Z,84,570,1426,7,6,77,11.2,0
2026-01-29T21:26:19.709Z,84,569,1426,7,6,77,11.2,0
2026-01-29T21:31:19.778Z,84,582,1426,6,6,79,11.2,0
2026-01-29T21:36:19.948Z,84,596,1426,6,6,79,11.2,0
2026-01-29T21:41:19.995Z,84,599,1426,6,6,79,11.0,0
2026-01-29T21:46:20.083Z,84,600,1426,6,6,79,11.0,0
2026-01-29T21:51:20.072Z,84,607,1426,6,6,79,11.0,0
2026-01-29T21:56:20.238Z,84,605,1426,7,6,77,11.0,0
2026-01-29T22:01:20.296Z,84,607,1426,7,6,77,11.0,0
2026-01-29T22:06:20.390Z,84,601,1426,6,6,79,11.0,0
2026-01-29T22:11:20.494Z,84,602,1426,6,6,79,11.0,0
2026-01-29T22:16:20.620Z,84,604,1426,6,6,79,11.0,0
2026-01-29T22:21:20.729Z,84,605,1426,6,6,79,11.0,0
2026-01-29T22:26:20.823Z,84,596,1426,7,6,77,11.0,0
2026-01-29T22:31:20.898Z,84,589,1426,7,6,77,11.1,0
2026-01-29T22:36:20.982Z,84,588,1426,7,6,77,11.1,0
2026-01-29T22:41:21.081Z,84,591,1426,7,6,77,11.1,0
2026-01-29T22:46:21.177Z,84,592,1426,7,6,77,11.2,0
2026-01-29T22:51:21.284Z,84,605,1426,7,6,77,11.2,0
2026-01-29T22:56:21.379Z,84,598,1426,7,6,77,11.2,0
2026-01-29T23:01:21.428Z,84,605,1426,7,6,77,11.2,0
2026-01-29T23:06:21.531Z,84,604,1426,7,6,77,11.2,0
2026-01-29T23:11:21.622Z,84,602,1426,7,7,75,11.2,0
2026-01-29T23:16:21.723Z,84,603,1426,7,7,75,11.3,0
2026-01-29T23:21:21.830Z,84,606,1426,7,7,75,11.3,0
2026-01-29T23:26:21.930Z,84,604,1426,7,8,73,11.3,0
2026-01-29T23:31:22.049Z,84,602,1426,7,8,73,11.3,0
2026-01-29T23:36:22.141Z,84,607,1426,7,8,73,11.3,0
2026-01-29T23:41:22.235Z,84,606,1426,7,8,73,11.3,0
2026-01-29T23:46:22.330Z,84,601,1426,7,8,73,11.3,0
2026-01-29T23:51:22.422Z,84,606,1426,7,8,73,11.3,0
2026-01-29T23:56:22.545Z,84,608,1426,7,8,73,11.3,0
2026-01-30T00:01:22.621Z,84,612,1426,7,8,73,11.3,0
2026-01-30T00:06:22.770Z,84,616,1426,7,8,73,11.3,0
2026-01-30T00:11:22.841Z,84,615,1426,7,8,73,11.3,0
2026-01-30T00:16:22.927Z,84,616,1426,7,8,73,11.3,0
2026-01-30T00:21:23.026Z,84,617,1426,7,8,73,11.3,0
2026-01-30T00:26:23.129Z,84,617,1426,7,8,73,11.3,0
2026-01-30T00:31:23.222Z,84,617,1426,7,8,73,11.3,0
2026-01-30T00:36:23.315Z,84,618,1426,7,8,73,11.3,0
2026-01-30T00:41:23.409Z,84,619,1426,7,8,73,11.3,0
2026-01-30T00:46:23.505Z,84,621,1426,7,8,73,11.3,0
2026-01-30T00:51:23.622Z,84,621,1426,7,8,73,11.3,0
2026-01-30T00:56:23.736Z,84,621,1426,7,8,73,11.5,0
2026-01-30T07:01:30.902Z,84,553,1426,7,6,77,12.0,1
2026-01-30T07:06:31.006Z,84,545,1426,7,6,77,12.0,1
2026-01-30T07:11:31.104Z,84,551,1426,8,6,75,12.0,1
2026-01-30T07:16:31.203Z,84,549,1426,8,6,75,12.0,1
2026-01-30T07:21:31.352Z,84,545,1426,9,6,73,12.0,1
2026-01-30T07:26:31.399Z,84,551,1426,10,6,71,12.0,1
2026-01-30T07:31:31.527Z,84,578,1426,10,7,70,11.9,1
2026-01-30T07:36:31.590Z,84,585,1426,8,8,71,11.9,1
2026-01-30T07:41:31.674Z,84,573,1426,9,8,70,11.9,1
2026-01-30T07:46:31.779Z,84,584,1426,9,8,70,11.9,1
2026-01-30T07:51:31.901Z,84,588,1426,9,9,68,11.9,1
2026-01-30T07:56:31.973Z,84,598,1426,9,9,68,11.9,1
2026-01-30T08:01:32.090Z,84,595,1426,9,8,70,11.8,1
2026-01-30T08:06:32.192Z,84,585,1426,7,9,71,11.8,1
2026-01-30T08:11:32.291Z,84,582,1426,8,8,71,11.8,1
2026-01-30T08:16:32.398Z,84,579,1426,8,8,71,11.9,1
2026-01-30T08:21:32.473Z,84,578,1426,8,8,71,11.9,1
2026-01-30T08:26:32.594Z,84,582,1426,8,9,70,11.9,1
2026-01-30T08:31:32.689Z,84,585,1426,7,9,71,12.1,1
2026-01-30T08:36:32.765Z,84,595,1426,7,8,73,12.1,1
2026-01-30T08:41:32.882Z,84,592,1426,8,8,71,12.1,1
2026-01-30T08:46:32.985Z,84,588,1426,8,8,71,12.2,1
2026-01-30T08:51:33.070Z,84,587,1426,8,8,71,12.2,1
2026-01-30T08:56:33.158Z,84,590,1426,8,8,71,12.2,1
2026-01-30T09:01:33.280Z,84,598,1426,7,8,73,12.3,0
2026-01-30T09:06:33.347Z,84,607,1426,7,8,73,12.3,0
2026-01-30T09:11:33.457Z,84,617,1426,7,8,73,12.3,0
2026-01-30T09:16:33.546Z,84,607,1426,7,8,73,12.4,0
2026-01-30T09:21:33.660Z,84,604,1426,7,8,73,12.4,0
2026-01-30T09:26:33.739Z,84,608,1426,7,8,73,12.4,0
2026-01-30T09:31:33.843Z,84,610,1426,7,8,73,12.5,0
2026-01-30T09:36:33.917Z,84,608,1426,7,8,73,12.5,0
2026-01-30T09:41:34.024Z,84,599,1426,7,6,77,12.5,0
2026-01-30T09:46:34.143Z,84,585,1426,7,6,77,12.4,1
2026-01-30T09:51:34.198Z,84,574,1426,9,6,73,12.4,1
2026-01-30T09:56:34.300Z,84,578,1426,9,6,73,12.4,1
2026-01-30T10:01:34.400Z,84,581,1426,10,6,71,12.5,1
2026-01-30T10:06:34.504Z,84,582,1426,10,6,71,12.5,1
2026-01-30T10:11:34.584Z,84,575,1426,10,7,70,12.5,1
2026-01-30T10:16:34.713Z,84,572,1426,9,7,71,12.5,1
2026-01-30T10:21:34.800Z,84,566,1426,9,7,71,12.5,1
2026-01-30T10:26:34.914Z,84,567,1426,8,6,75,12.5,1
2026-01-30T10:31:35.019Z,84,573,1426,8,6,75,12.5,1
2026-01-30T10:36:35.102Z,84,571,1426,8,7,73,12.5,1
2026-01-30T10:41:35.196Z,84,570,1426,8,7,73,12.5,1
2026-01-30T10:46:35.289Z,84,570,1426,8,7,73,12.4,1
2026-01-30T10:51:35.402Z,84,569,1426,7,7,75,12.4,1
2026-01-30T10:56:35.540Z,84,576,1426,7,9,71,12.4,1
2026-01-30T11:01:35.594Z,84,588,1426,7,9,71,12.4,0
2026-01-30T11:06:35.690Z,84,590,1426,7,9,71,12.4,0
2026-01-30T11:11:35.793Z,84,591,1426,7,8,73,12.4,0
2026-01-30T11:16:35.901Z,84,598,1426,7,8,73,12.4,0
2026-01-30T11:21:35.999Z,84,601,1426,7,8,73,12.4,0
2026-01-30T11:26:36.097Z,84,602,1426,7,8,73,12.4,0
2026-01-30T11:31:36.163Z,84,601,1426,7,7,75,12.5,0
2026-01-30T11:36:36.255Z,84,596,1426,7,6,77,12.5,0
2026-01-30T11:41:36.345Z,84,591,1426,7,6,77,12.5,0
2026-01-30T11:46:36.444Z,84,588,1426,7,6,77,12.5,0
2026-01-30T11:51:36.580Z,84,580,1426,7,7,75,12.5,0
2026-01-30T11:56:36.657Z,84,584,1426,7,7,75,12.5,0
2026-01-30T12:01:36.766Z,84,588,1426,7,7,75,12.7,0
2026-01-30T12:06:36.859Z,84,581,1426,7,7,75,12.7,0
2026-01-30T12:11:36.922Z,84,583,1426,6,8,75,12.7,0
2026-01-30T12:16:36.992Z,84,577,1426,6,7,77,12.8,0
2026-01-30T12:21:37.087Z,84,573,1426,7,9,71,12.8,0
2026-01-30T12:26:37.224Z,84,579,1426,8,10,68,12.8,0
2026-01-30T12:31:37.275Z,84,580,1426,9,8,70,13.0,0
2026-01-30T12:36:37.374Z,84,566,1426,8,7,73,13.0,0
2026-01-30T12:41:37.485Z,84,562,1426,7,7,75,13.0,0
2026-01-30T12:46:37.588Z,84,558,1426,7,7,75,13.1,0
2026-01-30T12:51:37.748Z,84,568,1426,8,7,73,13.1,0
2026-01-30T12:56:37.793Z,84,581,1426,7,6,77,13.1,0
2026-01-30T13:01:37.859Z,84,576,1426,9,6,73,13.2,0
2026-01-30T13:06:37.915Z,84,559,1426,8,6,75,13.2,0
2026-01-30T13:11:38.009Z,84,534,1426,8,7,73,13.2,0
2026-01-30T13:16:38.116Z,84,510,1426,11,8,66,13.3,0
2026-01-30T13:21:38.268Z,84,498,1426,10,7,70,13.3,0
2026-01-30T13:26:38.305Z,84,490,1426,10,9,66,13.3,0
2026-01-30T13:31:38.398Z,84,497,1426,9,8,70,13.2,0
2026-01-30T13:36:38.494Z,84,508,1426,8,10,68,13.2,0
2026-01-30T13:41:38.594Z,84,507,1426,7,9,71,13.2,0
2026-01-30T13:46:38.729Z,84,524,1426,7,10,70,13.2,0
2026-01-30T13:51:38.826Z,84,522,1426,8,10,68,13.2,0
2026-01-30T13:56:38.957Z,84,534,1426,6,8,75,13.2,0
2026-01-30T14:01:39.039Z,84,531,1426,9,9,68,13.2,0
2026-01-30T14:06:39.114Z,84,532,1426,9,8,70,13.2,0
2026-01-30T14:11:39.203Z,84,547,1426,9,9,68,13.2,0
2026-01-30T14:16:39.306Z,84,574,1426,7,9,71,12.9,0
2026-01-30T14:21:39.365Z,84,574,1426,8,10,68,12.9,0
2026-01-30T14:26:39.524Z,84,575,1426,7,10,70,12.9,0
2026-01-30T14:31:39.593Z,84,585,1426,7,10,70,12.5,0
2026-01-30T14:36:39.666Z,84,599,1426,7,10,70,12.5,0
2026-01-30T14:41:39.810Z,84,602,1426,8,10,68,12.5,0
2026-01-30T14:46:39.948Z,84,602,1426,8,9,70,12.1,0
2026-01-30T14:51:40.046Z,84,584,1426,8,9,70,12.1,0
2026-01-30T14:56:40.081Z,84,589,1426,7,9,71,12.1,0
2026-01-30T15:01:40.215Z,84,575,1426,7,10,70,11.8,0
2026-01-30T15:06:40.274Z,84,577,1426,7,8,73,11.8,0
2026-01-30T15:11:40.383Z,84,579,1426,8,7,73,11.8,0
2026-01-30T15:16:40.487Z,84,592,1426,7,8,73,11.5,0
2026-01-30T15:21:40.560Z,84,596,1426,7,8,73,11.5,0
2026-01-30T15:26:40.677Z,84,602,1426,7,8,73,11.5,0
2026-01-30T15:31:40.798Z,84,604,1426,7,8,73,11.1,0
2026-01-30T15:36:40.873Z,84,608,1426,6,8,75,11.1,0
2026-01-30T15:41:40.995Z,84,606,1426,6,9,73,11.1,0
2026-01-30T15:46:41.085Z,84,610,1426,6,9,73,10.8,0
2026-01-30T15:51:41.171Z,84,612,1426,6,7,77,11.0,0
2026-01-30T15:56:41.283Z,84,613,1426,6,7,77,11.0,0
2026-01-30T16:01:41.405Z,84,611,1426,6,7,77,10.7,1
2026-01-30T16:06:41.475Z,84,605,1426,6,7,77,10.7,1
2026-01-30T16:11:41.584Z,84,605,1426,6,7,77,10.7,1
2026-01-30T16:16:41.687Z,84,602,1426,6,7,77,10.3,1
2026-01-30T16:21:41.781Z,84,611,1426,6,7,77,10.3,1
2026-01-30T16:26:41.854Z,84,618,1426,6,7,77,10.3,1
2026-01-30T16:31:41.983Z,84,615,1426,6,8,75,10.0,1
2026-01-30T16:36:42.059Z,84,611,1426,6,8,75,10.0,1
2026-01-30T16:41:42.143Z,84,603,1426,6,8,75,10.0,1
2026-01-30T16:46:42.252Z,84,594,1426,6,8,75,9.7,1
2026-01-30T16:51:42.342Z,84,583,1426,7,7,75,9.7,1
2026-01-30T16:56:42.458Z,84,588,1426,7,9,71,9.7,1
2026-01-30T17:01:42.547Z,84,594,1426,7,7,75,9.4,1
2026-01-30T17:06:42.642Z,84,578,1426,7,8,73,9.4,1
2026-01-30T17:11:42.764Z,84,558,1426,6,8,75,9.4,1
2026-01-30T17:16:42.853Z,84,553,1426,7,8,73,9.2,1
2026-01-30T17:21:42.936Z,84,551,1426,7,8,73,9.2,1
2026-01-30T17:26:43.054Z,84,550,1426,7,7,75,9.2,1
2026-01-30T17:31:43.159Z,84,562,1426,7,6,77,9.1,1
2026-01-30T17:36:43.268Z,84,587,1426,7,6,77,9.1,1
2026-01-30T17:41:43.339Z,84,589,1426,7,6,77,9.1,1
2026-01-30T17:46:43.442Z,84,593,1426,7,6,77,9.0,1
2026-01-30T17:51:43.561Z,84,596,1426,7,6,77,9.0,1
2026-01-30T17:56:43.658Z,84,593,1426,7,6,77,9.0,1
2026-01-30T18:01:43.782Z,84,594,1426,7,6,77,9.0,1
2026-01-30T18:06:43.846Z,84,581,1426,7,6,77,9.0,1
2026-01-30T18:11:43.966Z,84,578,1426,6,7,77,9.0,1
2026-01-30T18:16:44.048Z,84,579,1426,6,7,77,9.0,1
2026-01-30T18:21:44.158Z,84,576,1426,6,6,79,9.0,1
2026-01-30T18:26:44.266Z,84,579,1426,7,6,77,9.0,1
2026-01-30T18:31:53.724Z,84,584,1426,8,6,75,9.0,1
2026-01-30T18:36:44.447Z,84,587,1426,8,6,75,9.0,1
2026-01-30T18:41:44.555Z,84,580,1426,8,6,75,9.0,1
2026-01-30T18:46:44.648Z,84,561,1426,10,6,71,9.1,1
2026-01-30T18:51:44.730Z,84,563,1426,7,6,77,9.1,1
2026-01-30T18:56:44.836Z,84,568,1426,8,7,73,9.1,1
2026-01-30T19:01:44.951Z,84,573,1426,7,6,77,9.1,0
2026-01-30T19:06:45.047Z,84,564,1426,8,6,75,9.1,0
2026-01-30T19:11:45.139Z,84,574,1426,7,6,77,9.1,0
2026-01-30T19:16:45.299Z,84,585,1426,7,7,75,9.1,0
2026-01-30T19:21:45.330Z,84,590,1426,7,7,75,9.1,0
2026-01-30T19:26:45.547Z,84,594,1426,7,7,75,9.1,0
2026-01-30T19:31:45.547Z,84,581,1426,8,7,73,9.0,0
2026-01-30T19:36:45.650Z,84,560,1426,9,6,73,9.0,0
2026-01-30T19:41:45.767Z,84,574,1426,7,6,77,9.0,0
2026-01-30T19:46:45.866Z,84,572,1426,8,6,75,8.8,0
2026-01-30T19:51:45.966Z,84,588,1426,7,6,77,8.8,0
2026-01-30T19:56:46.054Z,84,596,1426,7,7,75,8.8,0
2026-01-30T20:01:46.137Z,84,610,1426,6,9,73,8.8,1
2026-01-30T20:06:46.294Z,84,604,1426,6,9,73,8.8,1
2026-01-30T20:11:46.362Z,84,610,1426,6,8,75,8.8,1
2026-01-30T20:16:46.438Z,84,607,1426,6,8,75,8.7,1
2026-01-30T20:21:46.558Z,84,600,1426,6,7,77,8.7,1
2026-01-30T20:26:46.667Z,84,598,1426,6,8,75,8.7,1
2026-01-30T20:31:46.743Z,84,598,1426,6,8,75,8.6,1
2026-01-30T20:36:46.835Z,84,591,1426,6,7,77,8.6,1
2026-01-30T20:41:46.951Z,84,600,1426,6,6,79,8.6,1
2026-01-30T20:46:47.041Z,84,607,1426,6,6,79,8.5,1
2026-01-30T20:51:47.141Z,84,612,1426,6,6,79,8.5,1
2026-01-30T20:56:47.243Z,84,613,1426,6,6,79,8.5,1
2026-01-30T21:01:47.338Z,84,605,1426,6,6,79,8.4,1
2026-01-30T21:06:47.450Z,84,603,1426,7,6,77,8.4,1
2026-01-30T21:11:47.569Z,84,595,1426,7,6,77,8.4,1
2026-01-30T21:16:47.656Z,84,594,1426,7,7,75,8.3,1
2026-01-30T21:21:47.771Z,84,600,1426,7,6,77,8.3,1
2026-01-30T21:26:47.865Z,84,598,1426,7,6,77,8.3,1
2026-01-30T21:31:47.955Z,84,590,1426,6,6,79,8.2,1
2026-01-30T21:36:48.059Z,84,590,1426,6,6,79,8.2,1
2026-01-30T21:41:48.138Z,84,612,1426,6,7,77,8.2,1
2026-01-30T21:46:48.248Z,84,625,1426,6,7,77,8.2,1
2026-01-30T21:51:48.413Z,84,623,1426,6,7,77,8.2,1
2026-01-30T21:56:48.451Z,84,622,1426,6,8,75,8.2,1
2026-01-30T22:01:48.559Z,84,627,1426,7,8,73,8.1,1
2026-01-30T22:06:48.650Z,84,614,1426,7,6,77,8.1,1
2026-01-30T22:11:48.745Z,84,607,1426,7,6,77,8.1,1
2026-01-30T22:16:48.866Z,84,623,1426,7,8,73,8.1,1
2026-01-30T22:21:48.944Z,84,620,1426,7,8,73,8.1,1
2026-01-30T22:26:49.048Z,84,621,1426,7,8,73,8.1,1
2026-01-30T22:31:49.151Z,84,618,1426,7,9,71,8.2,1
2026-01-30T22:36:49.224Z,84,614,1426,8,8,71,8.2,1
2026-01-30T22:41:49.371Z,84,620,1426,7,9,71,8.2,1
2026-01-30T22:46:49.423Z,84,608,1426,7,7,75,8.2,1
2026-01-30T22:51:49.530Z,84,606,1426,8,7,73,8.2,1
2026-01-30T22:56:49.611Z,84,608,1426,8,8,71,8.2,1
2026-01-30T23:01:49.738Z,84,612,1426,8,8,71,8.2,1
2026-01-30T23:06:49.829Z,84,612,1426,8,8,71,8.2,1
2026-01-30T23:11:49.943Z,84,620,1426,8,8,71,8.2,1
2026-01-30T23:16:50.019Z,84,611,1426,8,7,73,8.3,1
2026-01-30T23:21:50.143Z,84,615,1426,8,7,73,8.3,1
2026-01-30T23:26:50.240Z,84,615,1426,7,7,75,8.3,1
2026-01-30T23:31:50.330Z,84,612,1426,7,7,75,8.5,1
2026-01-30T23:36:50.426Z,84,611,1426,7,7,75,8.5,1
2026-01-30T23:41:50.523Z,84,618,1426,7,7,75,8.5,1
2026-01-30T23:46:50.620Z,84,628,1426,7,8,73,8.6,1
2026-01-30T23:51:50.736Z,84,619,1426,7,8,73,8.6,1
2026-01-30T23:56:50.821Z,84,617,1426,9,7,71,8.6,1
2026-01-31T00:01:50.950Z,84,622,1426,8,7,73,8.5,1
2026-01-31T00:06:51.023Z,84,630,1426,8,7,73,8.5,1
2026-01-31T00:11:51.119Z,84,634,1426,8,7,73,8.5,1
2026-01-31T00:16:51.230Z,84,635,1426,8,7,73,8.6,1
2026-01-31T00:21:51.358Z,84,636,1426,8,7,73,8.6,1
2026-01-31T00:26:51.450Z,84,636,1426,8,7,73,8.6,1
2026-01-31T00:31:51.543Z,84,637,1426,8,7,73,8.7,1
2026-01-31T00:36:51.663Z,84,637,1426,8,7,73,8.7,1
2026-01-31T00:41:51.728Z,84,637,1426,8,7,73,8.7,1
2026-01-31T00:46:51.840Z,84,638,1426,8,7,73,8.8,1
2026-01-31T00:51:51.932Z,84,638,1426,8,7,73,8.8,1
2026-01-31T00:56:52.033Z,84,638,1426,8,7,73,8.8,1
2026-01-31T07:01:59.325Z,84,639,1426,9,7,71,10.1,0
2026-01-31T07:06:59.449Z,84,634,1426,9,7,71,10.1,0
2026-01-31T07:11:59.533Z,84,625,1426,9,7,71,10.1,0
2026-01-31T07:16:59.629Z,84,623,1426,9,7,71,10.0,0
2026-01-31T07:21:59.730Z,84,626,1426,8,7,73,10.0,0
2026-01-31T07:26:59.835Z,84,627,1426,8,7,73,10.0,0
2026-01-31T07:31:59.928Z,84,621,1426,8,7,73,9.9,0
2026-01-31T07:37:00.032Z,84,617,1426,8,7,73,9.9,0
2026-01-31T07:42:00.172Z,84,607,1426,8,6,75,9.9,0
2026-01-31T07:47:00.332Z,84,609,1426,8,6,75,9.8,0
2026-01-31T07:52:00.374Z,84,615,1426,8,6,75,9.8,0
2026-01-31T07:57:00.442Z,84,623,1426,8,6,75,9.8,0
2026-01-31T08:02:00.527Z,84,627,1426,8,6,75,9.8,0
2026-01-31T08:07:00.634Z,84,631,1426,8,6,75,9.8,0
2026-01-31T08:12:00.727Z,84,630,1426,8,6,75,9.8,0
2026-01-31T08:17:00.862Z,84,622,1426,8,6,75,9.8,0
2026-01-31T08:22:00.957Z,84,625,1426,8,6,75,9.8,0
2026-01-31T08:27:01.056Z,84,626,1426,8,6,75,9.8,0
2026-01-31T08:32:01.141Z,84,624,1426,8,7,73,9.9,0
2026-01-31T08:37:01.236Z,84,611,1426,8,7,73,9.9,0
2026-01-31T08:42:01.328Z,84,599,1426,7,7,75,9.9,0
2026-01-31T08:47:01.426Z,84,596,1426,7,6,77,10.0,0
2026-01-31T08:52:01.529Z,84,598,1426,7,6,77,10.0,0
2026-01-31T08:57:01.635Z,84,599,1426,7,7,75,10.0,0
2026-01-31T09:02:01.755Z,84,595,1426,7,7,75,10.1,0
2026-01-31T09:07:01.831Z,84,605,1426,7,7,75,10.1,0
2026-01-31T09:12:01.947Z,84,598,1426,6,7,77,10.1,0
2026-01-31T09:17:02.042Z,84,596,1426,7,7,75,10.4,0
2026-01-31T09:22:02.161Z,84,591,1426,7,7,75,10.4,0
2026-01-31T09:27:02.248Z,84,596,1426,7,7,75,10.4,0
2026-01-31T09:32:02.358Z,84,594,1426,7,6,77,10.6,0
2026-01-31T09:37:02.439Z,84,600,1426,8,6,75,10.6,0
2026-01-31T09:42:02.765Z,84,603,1426,7,6,77,10.5,0
2026-01-31T09:47:02.630Z,84,603,1426,7,7,75,10.8,0
2026-01-31T09:52:02.738Z,84,600,1426,7,7,75,10.8,0
2026-01-31T09:57:02.842Z,84,607,1426,7,7,75,10.8,0
2026-01-31T10:02:02.941Z,84,605,1426,9,7,71,10.9,0
2026-01-31T10:07:03.026Z,84,605,1426,9,8,70,10.9,0
2026-01-31T10:12:03.126Z,84,591,1426,8,7,73,10.9,0
2026-01-31T10:17:03.265Z,84,591,1426,9,7,71,11.1,0
2026-01-31T10:22:03.343Z,84,594,1426,8,8,71,11.1,0
2026-01-31T10:27:03.436Z,84,592,1426,8,8,71,11.1,0
2026-01-31T10:32:03.554Z,84,590,1426,8,8,71,11.2,0
2026-01-31T10:37:03.629Z,84,598,1426,8,8,71,11.2,0
2026-01-31T10:42:03.728Z,84,594,1426,8,7,73,11.2,0
2026-01-31T10:47:03.843Z,84,584,1426,9,7,71,11.3,0
2026-01-31T10:52:03.926Z,84,586,1426,7,7,75,11.3,0
2026-01-31T10:57:04.043Z,84,592,1426,7,7,75,11.3,0
2026-01-31T11:02:04.137Z,84,580,1426,8,6,75,11.4,0
2026-01-31T11:07:04.255Z,84,584,1426,10,6,71,11.4,0
2026-01-31T11:12:04.340Z,84,569,1426,9,6,73,11.4,0
2026-01-31T11:17:04.475Z,84,567,1426,9,6,73,11.6,0
2026-01-31T11:22:04.552Z,84,562,1426,9,6,73,11.6,0
2026-01-31T11:27:04.639Z,84,563,1426,9,6,73,11.6,0
2026-01-31T11:32:04.754Z,84,564,1426,8,6,75,11.8,0
2026-01-31T11:37:04.831Z,84,555,1426,8,6,75,11.8,0
2026-01-31T11:42:04.938Z,84,558,1426,8,6,75,11.8,0
2026-01-31T11:47:05.035Z,84,569,1426,8,6,75,12.0,0
2026-01-31T11:52:05.143Z,84,567,1426,8,6,75,12.0,0
2026-01-31T11:57:05.236Z,84,567,1426,7,6,77,12.0,0
2026-01-31T12:02:05.360Z,84,577,1426,6,6,79,12.3,0
2026-01-31T12:07:05.429Z,84,584,1426,7,6,77,12.3,0
2026-01-31T12:12:05.549Z,84,573,1426,9,6,73,12.3,0
2026-01-31T12:17:05.625Z,84,567,1426,11,7,68,12.2,0
2026-01-31T12:22:05.773Z,84,564,1426,12,7,66,12.2,0
2026-01-31T12:27:05.822Z,84,555,1426,9,7,71,12.2,0
2026-01-31T12:32:05.928Z,84,558,1426,9,6,73,12.1,0
2026-01-31T12:37:06.027Z,84,557,1426,10,7,70,12.1,0
2026-01-31T12:42:06.130Z,84,558,1426,12,9,63,12.1,0
2026-01-31T12:47:06.228Z,84,562,1426,10,7,70,11.9,0
2026-01-31T12:52:06.341Z,84,557,1426,10,7,70,11.9,0
2026-01-31T12:57:06.414Z,84,558,1426,9,8,70,11.9,0
2026-01-31T13:02:06.545Z,84,563,1426,8,7,73,11.8,0
2026-01-31T13:07:06.632Z,84,569,1426,9,8,70,11.8,0
